datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,AGRLL_landuse,WATR_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2009-10-20,5.066666666666666,31.826,1.2671,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-21,2.5666666666666664,30.314,18.12,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-22,2.55,3.8200000000000003,11.0,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-23,2.733333333333333,0.04,5.76,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-24,8.366666666666665,0.0,4.51,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-25,8.066666666666666,0.24,4.5,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-26,6.033333333333334,0.0,3.57,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-27,5.933333333333334,0.02,3.62,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-28,7.099999999999999,0.0,3.62,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-29,6.699999999999999,0.04,3.6,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-30,7.033333333333334,0.0,3.6,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-10-31,7.233333333333333,0.0,3.6,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-01,6.566666666666666,0.02,3.8,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-02,3.1333333333333333,4.0200000000000005,5.92,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-03,3.8333333333333335,0.1,5.5748,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-04,1.6666666666666667,4.9,5.28,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-05,0.2,4.66,3.35,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-06,1.1,0.02,3.6036,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-07,0.3,4.86,3.22,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-08,2.889557522123894,1.1199999999999999,3.48,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-09,0.45,0.16,3.18,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-10,2.889557522123894,0.9800000000000001,3.18,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-11,2.1,0.1,3.18,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-12,3.0999999999999996,0.02,3.151,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-13,3.1333333333333333,0.02,2.9991,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-14,5.566666666666667,0.0,2.7471,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-15,5.8999999999999995,0.0,2.6693,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-16,6.666666666666665,0.0,2.7916,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-17,5.866666666666667,0.0,2.8962,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-18,4.5,0.0,2.8908,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-19,6.433333333333334,0.0,2.7161,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-20,4.066666666666666,0.0,2.7335,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-21,4.233333333333333,0.0,2.637,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-22,5.55,0.36,2.482,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-23,2.15,0.0,2.6813,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-24,1.0,0.0,2.6241,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-25,4.5,0.06000000000000001,2.3639,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-26,2.3,0.04,2.3639,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-27,2.35,0.04,2.3639,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-28,1.8,0.0,2.3779,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-29,2.0,4.7,2.1077,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-11-30,2.889557522123894,0.8000000000000002,2.7366,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-01,2.268623188405797,0.3,3.0935,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-02,1.1,0.8,2.5195,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-03,1.6,0.0,2.4975,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-04,1.3,0.4,2.5675,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-05,0.7,0.0,2.5759,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-06,4.3,0.0,2.2492,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-07,3.3333333333333335,0.0,2.2622,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-08,3.05,0.0,2.4154,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-09,1.4000000000000001,0.0,2.3774,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-10,2.95,0.0,2.2893,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-11,3.3499999999999996,0.08,2.0568,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-12,2.268623188405797,0.13999999999999999,2.0724,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-13,2.268623188405797,0.06000000000000001,2.0157,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-14,2.268623188405797,0.52,1.9933,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-15,2.268623188405797,0.0,2.518,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-16,2.268623188405797,0.06000000000000001,2.3355,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-17,2.268623188405797,0.0,2.2249,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-18,2.268623188405797,0.13999999999999999,1.7538,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-19,2.268623188405797,0.02,1.9512,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-20,2.268623188405797,0.0,2.039,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-21,2.268623188405797,6.62,1.8539,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-22,2.3666666666666667,6.159999999999999,3.0742,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-23,1.1,13.534,4.6758,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-24,3.5,25.686,17.9069,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-25,1.85,1.52,17.1047,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-26,1.7,3.02,8.7671,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-27,0.35,0.04,6.1972,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-28,1.75,0.32,5.442,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-29,5.033333333333334,1.2,4.5201,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-30,3.266666666666667,1.78,4.9459,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2009-12-31,3.15,0.24,4.076,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
