datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2011-04-17,6.313333333333333,0.0,3.2,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-18,6.343333333333333,0.0,3.29,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-19,4.5633333333333335,0.0,3.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-20,6.456666666666666,0.0,8.05,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-21,8.033333333333333,0.0,10.77,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-22,9.193333333333333,14.5,11.07,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-23,12.43,13.966666666666667,10.13,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-24,12.413333333333334,0.15,6.18,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-25,12.896666666666667,0.9666666666666665,4.39,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-26,17.02,0.0,4.03,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-27,13.32,0.0,3.5,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-28,8.9,4.26,2.48,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-29,7.776666666666666,1.2399999999999998,2.13,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-04-30,9.020000000000001,0.0,1.83,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-01,7.21,0.0,1.63,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-02,9.856666666666667,0.0,1.47,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-03,8.233333333333333,0.8800000000000001,1.33,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-04,12.586666666666666,0.0,1.23,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-05,12.06,0.0,1.09,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-06,14.04,0.0,1.02,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-07,12.136666666666665,0.12,0.9,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-08,13.42,0.18000000000000002,0.89,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-09,11.530000000000001,0.0,0.89,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-10,12.76,0.0,0.92,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-11,10.163333333333334,0.0,0.89,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-12,12.553333333333333,1.0,0.88,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-13,13.863333333333335,2.4166666666666665,0.89,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-14,12.946666666666667,11.233333333333334,0.92,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-15,14.666666666666666,0.0,1.17,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-16,12.563333333333333,0.0,0.81,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-17,11.276666666666666,0.0,0.75,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-18,10.790000000000001,0.0,0.71,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-19,10.013333333333334,0.0,0.68,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-20,9.896666666666667,0.0,0.66,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-21,10.6,0.0,0.66,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-22,11.520000000000001,0.0,0.65,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-23,14.453333333333333,0.0,0.65,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-24,13.866666666666665,0.0,0.64,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-25,15.14,0.0,0.63,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-26,14.936666666666667,0.7166666666666667,0.6,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-27,15.88,0.03333333333333333,0.56,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-28,13.410000000000002,0.0,0.58,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-29,12.17,0.0,0.62,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-30,15.963333333333333,0.9199999999999999,0.64,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-05-31,15.86,0.32,0.63,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-01,13.26,0.5666666666666667,0.56,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-02,13.543333333333335,0.05000000000000001,0.59,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-03,14.950000000000001,0.03333333333333333,0.6,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-04,15.786666666666667,15.216666666666669,0.59,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-05,12.75,3.4166666666666665,0.9,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-06,12.856666666666667,0.0,0.85,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-07,14.076666666666668,16.450000000000003,0.88,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-08,14.543333333333331,0.30000000000000004,1.18,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-09,13.693333333333333,0.13333333333333333,0.79,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-10,13.723333333333334,3.1666666666666665,0.7,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-11,15.666666666666666,0.016666666666666666,0.65,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-12,14.033333333333333,0.0,0.63,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-13,16.636666666666667,14.033333333333333,0.84,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-14,17.233333333333334,0.0,0.99,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2011-06-15,16.75,0.0,0.76,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
