datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2012-02-12,2.8947938085063085,0.0,0.9486,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-13,2.8947938085063085,0.0,0.9451,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-14,2.8947938085063085,0.0,0.9425,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-15,0.6499999999999999,0.0,0.9406,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-16,1.5324999999999998,0.0,0.9347,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-17,1.4857142857142858,0.0,0.9382,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-18,1.425,0.01,0.9374,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-19,1.0799999999999998,0.01,0.9377,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-20,1.5,0.0,0.9373,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-21,0.4,0.0,0.9348,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-22,3.366666666666667,0.0,0.9298,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-23,4.085714285714286,0.0,0.9254,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-24,4.284166666666668,0.0,0.9209,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-25,4.660909090909092,0.0,0.9229,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-26,4.902,0.0,0.9211,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-27,3.0816666666666666,0.0,0.9259,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-28,3.0592307692307696,0.015000000000000003,0.7561,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-02-29,4.031428571428572,0.025,0.7521,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-01,4.6000000000000005,0.0,0.8992,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-02,4.062,0.0,0.8989,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-03,3.3099999999999996,0.37,0.9108,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-04,3.4738461538461536,0.035,0.9091,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-05,2.6470000000000002,0.0,0.9104,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-06,1.125,0.0,0.9095,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-07,1.0666666666666667,0.0,0.9064,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-08,1.4999999999999998,0.33999999999999997,0.9012,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-09,1.4666666666666668,0.0,0.9049,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-10,2.1,0.0,0.903,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-11,3.2454545454545456,0.0,0.8998,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-12,3.4676923076923076,0.0,0.89,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-13,4.875714285714286,0.0,0.8845,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-14,5.514666666666669,0.0,0.8794,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-15,5.721428571428572,0.0,0.8805,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-16,4.529000000000001,0.0,0.8914,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-17,3.816363636363636,0.0,0.8913,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-18,3.1361538461538467,0.0,0.8996,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-19,2.2555555555555555,3.215,0.9226,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-20,1.2999999999999998,1.9300000000000002,0.9565,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-21,4.565714285714287,30.070000000000004,3.03,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-22,3.9546153846153844,27.259999999999998,4.032,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-23,2.3541666666666665,0.015000000000000003,1.678,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-24,4.018461538461539,0.005,1.574,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-25,5.6246153846153835,0.01,1.509,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-26,5.917142857142856,1.7549999999999997,1.936,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-27,5.2846153846153845,0.0,1.486,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-28,5.483333333333333,0.0,1.436,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-29,5.385714285714284,0.0,1.535,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-30,7.225333333333333,0.0,1.878,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-03-31,7.219333333333333,0.0,1.719,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-04-01,6.657333333333333,0.0,1.326,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-04-02,6.233076923076924,0.5105263157894736,1.302,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-04-03,6.0323076923076915,9.647368421052631,2.462,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-04-04,7.606923076923076,16.07894736842105,3.589,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-04-05,7.304615384615385,3.073684210526316,2.255,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
2012-04-06,3.7808333333333333,5.994736842105262,2.412,3561.0280671864384,741.5599,0.25116432828050755,20.36389628566248,0.6969533950816159,63.41901269680954,12.914991466029704,2.252248877247191,0.16108899155294285,0.19180828761652727,2.4668781433188656,18.284642781187564,36.1358482879677,43.11263078752587,0.0,0.0
