datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2001-12-02,3.7,0.0,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-03,4.0,0.2,0.037,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-04,1.6,0.2,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-05,1.4,0.2,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-06,2.0,0.2,0.036,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-07,2.2,0.0,0.038,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-08,1.9,0.2,0.035,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-09,0.8,0.0,0.028,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-10,1.6,0.0,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-11,3.736,0.0,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-12,3.736,0.2,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-13,3.736,0.0,0.04,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-14,3.736,0.0,0.099,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-15,0.2,0.0,1.074,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-16,3.736,0.0,0.249,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-17,3.736,0.0,0.143,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-18,2.0,0.2,0.12,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-19,3.736,0.0,0.099,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-20,3.736,0.2,0.069,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-21,3.736,0.0,0.088,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-22,3.736,0.0,0.076,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-23,3.736,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-24,3.736,0.2,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-25,3.736,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-26,3.736,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-27,3.736,0.0,0.076,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-28,3.736,0.2,0.093,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-29,3.736,0.0,0.087,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-30,2.5,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-12-31,4.3,1.0,0.062,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-01,3.5,0.0,0.059,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-02,6.3,5.0,0.189,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-03,6.0,6.4,0.284,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-04,6.3,2.0,0.644,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-05,3.7,0.0,0.138,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-06,3.15,0.0,0.101,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-07,0.0,0.4,0.094,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-08,1.4,0.8,0.1,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-09,2.5,1.8,0.137,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-10,6.2,0.0,0.147,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-11,0.5,0.0,0.093,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-12,3.15,0.2,0.063,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-13,3.15,0.4,0.061,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-14,2.1,0.4,0.065,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-15,0.5,0.2,0.092,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-16,0.2,0.0,0.093,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-17,3.15,0.2,0.076,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-18,3.15,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-19,3.15,0.2,0.077,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-20,3.15,0.0,0.06,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-21,3.15,0.2,0.063,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-22,2.4,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-23,0.9,7.8,0.094,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-24,4.6,0.2,0.323,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-25,2.2,0.0,0.129,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-26,2.1,0.0,0.096,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-27,3.7,0.0,0.073,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-28,1.3,0.0,0.066,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-29,1.5,0.0,0.076,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-30,1.9,0.2,0.076,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-01-31,3.2,0.0,0.086,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-01,1.8,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-02,3.451491053677932,0.2,0.077,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-03,0.7,0.0,0.07,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-04,4.0,0.2,0.06,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-05,1.8,0.6,0.083,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-06,5.0,6.4,0.18,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-07,3.451491053677932,0.0,0.139,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-08,3.451491053677932,0.0,0.108,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-09,0.9,0.0,0.097,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2002-02-10,2.1,0.0,0.091,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
