datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2003-11-14,7.3,0.0,0.6368,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-15,5.6,0.30000000000000004,0.6273,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-16,12.6,2.865,0.6283,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-17,6.3,0.24000000000000002,0.63,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-18,3.2,0.0,0.6557,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-19,2.8,0.1,0.569,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-20,6.0,0.1,0.6212,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-21,9.6,1.3499999999999999,0.5946,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-22,8.5,0.25,0.5689,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-23,13.8,12.1,0.502,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-24,7.4,9.0,1.4129,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-25,5.0,0.0,1.0756,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-26,3.3,0.5,0.8757,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-27,3.0,2.7,0.9693,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-28,1.2,0.0,0.7983,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-29,0.9,0.1,0.6452,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-11-30,5.7,0.0,0.5361,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-01,8.2,8.5,0.9279,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-02,6.5,3.35,0.9958,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-03,7.1,26.9,0.9665,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-04,5.5,15.200000000000001,2.3191,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-05,4.5,0.1,1.4286,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-06,5.1,0.1,1.3479,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-07,3.0,2.75,1.2939,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-08,2.1,0.7999999999999999,1.3007,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-09,0.4,0.15000000000000002,1.26,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-10,0.7,0.1,1.2296,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-11,3.2602649006622517,0.15000000000000002,1.2036,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-12,3.2602649006622517,0.1,1.1866,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-13,3.5,0.1,1.0726,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-14,3.5,0.1,0.9707,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-15,2.0,0.15000000000000002,1.068,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-16,3.2602649006622517,0.15000000000000002,0.9428,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-17,2.8,0.15000000000000002,0.7997,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-18,4.9,0.75,0.7832,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-19,4.2,0.4,0.8049,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-20,1.4,0.15000000000000002,0.698,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-21,6.6,0.0,0.6951,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-22,3.2602649006622517,0.2,0.6841,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-23,3.2602649006622517,0.0,0.6753,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-24,0.2,0.0,0.6861,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-25,3.2602649006622517,0.1,0.666,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-26,3.2602649006622517,0.15000000000000002,0.681,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-27,0.3,0.1,0.5321,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-28,0.4,2.05,0.5459,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-29,3.2602649006622517,0.15000000000000002,0.573,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-30,3.2602649006622517,0.1,0.5552,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2003-12-31,3.2602649006622517,0.1,0.5291,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-01,2.927077747989276,0.05,0.516,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-02,2.927077747989276,0.0,0.5246,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-03,2.927077747989276,0.0,0.4995,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-04,2.927077747989276,0.0,0.4947,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-05,2.927077747989276,0.1,0.5531,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-06,2.927077747989276,0.1,0.6932,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-07,0.4,0.0,0.7348,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-08,2.927077747989276,0.15000000000000002,0.7345,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-09,4.1,0.0,0.8543,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-10,4.3,0.1,0.5092,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-11,4.0,0.1,0.459,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-12,4.2,0.1,0.4748,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-13,7.7,0.0,0.5229,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-14,5.6,0.0,0.501,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-15,2.1,0.0,0.4751,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-16,1.4,0.0,0.522,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-17,2.7,0.0,0.4705,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-18,2.927077747989276,0.0,0.4394,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-19,2.927077747989276,0.0,0.4583,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2004-01-20,1.8,0.0,0.5028,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
